Time,Time Code,Country,Country Code,"Agr: Food, 2010=100, real 2010$ [KIFOOD]","Agr: Food: Grains, 2010=100, real 2010$ [KIGRAINS]","Agr: Raw materials, 2010=100, real 2010$ [KIRAW_MATERIAL]"
2005M07,2005M07,World,WLD,..,..,..
2005M08,2005M08,World,WLD,..,..,..
2005M09,2005M09,World,WLD,..,..,..
2005M10,2005M10,World,WLD,..,..,..
2005M11,2005M11,World,WLD,..,..,..
2005M12,2005M12,World,WLD,..,..,..
2006,2006,World,WLD,74.70550210132,77.86595283298,82.82387749182
2006M01,2006M01,World,WLD,..,..,..
2006M02,2006M02,World,WLD,..,..,..
2006M03,2006M03,World,WLD,..,..,..
2006M04,2006M04,World,WLD,..,..,..
2006M05,2006M05,World,WLD,..,..,..
2006M06,2006M06,World,WLD,..,..,..
2006M07,2006M07,World,WLD,..,..,..
2006M08,2006M08,World,WLD,..,..,..
2006M09,2006M09,World,WLD,..,..,..
2006M10,2006M10,World,WLD,..,..,..
2006M11,2006M11,World,WLD,..,..,..
2006M12,2006M12,World,WLD,..,..,..
2007,2007,World,WLD,87.65772988035,93.24386706326,85.16969191009
2007M01,2007M01,World,WLD,..,..,..
2007M02,2007M02,World,WLD,..,..,..
2007M03,2007M03,World,WLD,..,..,..
2007M04,2007M04,World,WLD,..,..,..
2007M05,2007M05,World,WLD,..,..,..
2007M06,2007M06,World,WLD,..,..,..
2007M07,2007M07,World,WLD,..,..,..
2007M08,2007M08,World,WLD,..,..,..
2007M09,2007M09,World,WLD,..,..,..
2007M10,2007M10,World,WLD,..,..,..
2007M11,2007M11,World,WLD,..,..,..
2007M12,2007M12,World,WLD,..,..,..
2008,2008,World,WLD,108.07697610215,127.09009633375,87.53632465151
2008M01,2008M01,World,WLD,..,..,..
2008M02,2008M02,World,WLD,..,..,..
2008M03,2008M03,World,WLD,..,..,..
2008M04,2008M04,World,WLD,..,..,..
2008M05,2008M05,World,WLD,..,..,..
2008M06,2008M06,World,WLD,..,..,..
2008M07,2008M07,World,WLD,..,..,..
2008M08,2008M08,World,WLD,..,..,..
2008M09,2008M09,World,WLD,..,..,..
2008M10,2008M10,World,WLD,..,..,..
2008M11,2008M11,World,WLD,..,..,..
2008M12,2008M12,World,WLD,..,..,..
2009,2009,World,WLD,96.06915555595,102.57611902491,85.82274430315
2009M01,2009M01,World,WLD,..,..,..
2009M02,2009M02,World,WLD,..,..,..
2009M03,2009M03,World,WLD,..,..,..
2009M04,2009M04,World,WLD,..,..,..
2009M05,2009M05,World,WLD,..,..,..
2009M06,2009M06,World,WLD,..,..,..
2009M07,2009M07,World,WLD,..,..,..
2009M08,2009M08,World,WLD,..,..,..
2009M09,2009M09,World,WLD,..,..,..
2009M10,2009M10,World,WLD,..,..,..
2009M11,2009M11,World,WLD,..,..,..
2009M12,2009M12,World,WLD,..,..,..
2010,2010,World,WLD,100,100,100
2010M01,2010M01,World,WLD,..,..,..
2010M02,2010M02,World,WLD,..,..,..
2010M03,2010M03,World,WLD,..,..,..
2010M04,2010M04,World,WLD,..,..,..
2010M05,2010M05,World,WLD,..,..,..
2010M06,2010M06,World,WLD,..,..,..
2010M07,2010M07,World,WLD,..,..,..
2010M08,2010M08,World,WLD,..,..,..
2010M09,2010M09,World,WLD,..,..,..
2010M10,2010M10,World,WLD,..,..,..
2010M11,2010M11,World,WLD,..,..,..
2010M12,2010M12,World,WLD,..,..,..
2011,2011,World,WLD,112.49130022389,126.85060756652,112.02273379631
2011M01,2011M01,World,WLD,..,..,..
2011M02,2011M02,World,WLD,..,..,..
2011M03,2011M03,World,WLD,..,..,..
2011M04,2011M04,World,WLD,..,..,..
2011M05,2011M05,World,WLD,..,..,..
2011M06,2011M06,World,WLD,..,..,..
2011M07,2011M07,World,WLD,..,..,..
2011M08,2011M08,World,WLD,..,..,..
2011M09,2011M09,World,WLD,..,..,..
2011M10,2011M10,World,WLD,..,..,..
2011M11,2011M11,World,WLD,..,..,..
2011M12,2011M12,World,WLD,..,..,..
2012,2012,World,WLD,115.69730035847,131.36143573041,94.18684180585
2012M01,2012M01,World,WLD,..,..,..
2012M02,2012M02,World,WLD,..,..,..
2012M03,2012M03,World,WLD,..,..,..
2012M04,2012M04,World,WLD,..,..,..
2012M05,2012M05,World,WLD,..,..,..
2012M06,2012M06,World,WLD,..,..,..
2012M07,2012M07,World,WLD,..,..,..
2012M08,2012M08,World,WLD,..,..,..
2012M09,2012M09,World,WLD,..,..,..
2012M10,2012M10,World,WLD,..,..,..
2012M11,2012M11,World,WLD,..,..,..
2012M12,2012M12,World,WLD,..,..,..
2013,2013,World,WLD,109.02590808585,120.90920392878,89.96162277253
2013M01,2013M01,World,WLD,..,..,..
2013M02,2013M02,World,WLD,..,..,..
2013M03,2013M03,World,WLD,..,..,..
2013M04,2013M04,World,WLD,..,..,..
2013M05,2013M05,World,WLD,..,..,..
2013M06,2013M06,World,WLD,..,..,..
2013M07,2013M07,World,WLD,..,..,..
2013M08,2013M08,World,WLD,..,..,..
2013M09,2013M09,World,WLD,..,..,..
2013M10,2013M10,World,WLD,..,..,..
2013M11,2013M11,World,WLD,..,..,..
2013M12,2013M12,World,WLD,..,..,..
2014,2014,World,WLD,101.41988642721,98.13390029172,86.80325095386
2014M01,2014M01,World,WLD,..,..,..
2014M02,2014M02,World,WLD,..,..,..
2014M03,2014M03,World,WLD,..,..,..
2014M04,2014M04,World,WLD,..,..,..
2014M05,2014M05,World,WLD,..,..,..
2014M06,2014M06,World,WLD,..,..,..
2014M07,2014M07,World,WLD,..,..,..
2014M08,2014M08,World,WLD,..,..,..
2014M09,2014M09,World,WLD,..,..,..
2014M10,2014M10,World,WLD,..,..,..
2014M11,2014M11,World,WLD,..,..,..
2014M12,2014M12,World,WLD,..,..,..
2015,2015,World,WLD,86.0136129107,84.03158499302,78.83132264899
2015M01,2015M01,World,WLD,..,..,..
2015M02,2015M02,World,WLD,..,..,..
2015M03,2015M03,World,WLD,..,..,..
2015M04,2015M04,World,WLD,..,..,..
2015M05,2015M05,World,WLD,..,..,..
2015M06,2015M06,World,WLD,..,..,..
2015M07,2015M07,World,WLD,..,..,..
2015M08,2015M08,World,WLD,..,..,..
2015M09,2015M09,World,WLD,..,..,..
2015M10,2015M10,World,WLD,..,..,..
2015M11,2015M11,World,WLD,..,..,..
2015M12,2015M12,World,WLD,..,..,..
2016,2016,World,WLD,85.76016675779,76.15224537093,74.5759010188
2016M01,2016M01,World,WLD,..,..,..
2016M02,2016M02,World,WLD,..,..,..
2016M03,2016M03,World,WLD,..,..,..
2016M04,2016M04,World,WLD,..,..,..
2016M05,2016M05,World,WLD,..,..,..
2016M06,2016M06,World,WLD,..,..,..
2016M07,2016M07,World,WLD,..,..,..
2016M08,2016M08,World,WLD,..,..,..
2016M09,2016M09,World,WLD,..,..,..
2016M10,2016M10,World,WLD,..,..,..
2016M11,2016M11,World,WLD,..,..,..
2016M12,2016M12,World,WLD,..,..,..
,,,,,,
,,,,,,
,,,,,,
Data from database: Global Economic Monitor (GEM) Commodities,,,,,,
Last Updated: 01/16/2017,,,,,,
